lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXTiledMap.ma871e72e21afb641^92ec092f21afb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXTiledMap.m0000000000000000^3798"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXTiledMap.o Snowboard/libs/cocos2d/CCTMXTiledMap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvtltxkonmfzaogltchgvcqharsq/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXTiledMap.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXTiledMap.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXTiledMap.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXTiledMap.o36"9D85683B-C3A7-4FD2-BF63-AAB420CA9AFA-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXXMLParser.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXXMLParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380576046.906794
e380576047.150971
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXXMLParser.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXXMLParser.ma54ee82e21afb641^6ea6262f21afb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXXMLParser.m0000000000000000^3804"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXXMLParser.o Snowboard/libs/cocos2d/CCTMXXMLParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvtltxkonmfzaogltchgvcqharsq/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXXMLParser.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXXMLParser.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTMXXMLParser.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTMXXMLParser.o36"61099B9F-24BF-49E5-9807-D5AC979CFB0A-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTexture2D.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380576046.636502
e380576046.824614
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTexture2D.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m:183:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTexture2D *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | Name = %i | Dimensions = %ix%i | Coordinates = (%.2f, %.2f)>", [self class], self, name_, width_, height_, maxS_, maxT_];
o                                                  ~~~^                                                                                ~~~~
o                                                  %8@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m001ca32e21afb641^f52dd32e21afb641^-598"/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m:183:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTexture2D *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | Name = %i | Dimensions = %ix%i | Coordinates = (%.2f, %.2f)>", [self class], self, name_, width_, height_, maxS_, maxT_];                                                  ~~~^                                                                                ~~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'unsigned int' but the argument has type 'CCTexture2D *'-380576046#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m0000000000000000^182#46#182#46#6715#0#19"Format String Issue3(3@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m0000000000000000^182#127#182#131#6796#0#3@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m0000000000000000^182#43#182#47#6712#4#3@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m0000000000000000^182#43#182#47#6712#4#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m0000000000000000^3786"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTexture2D.o Snowboard/libs/cocos2d/CCTexture2D.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvtltxkonmfzaogltchgvcqharsq/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTexture2D.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTexture2D.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTexture2D.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTexture2D.o36"4321F1B8-8771-4C0E-8548-8A6D61E8BC19-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTextureAtlas.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380576046.646556
e380576046.778692
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTextureAtlas.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m:113:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTextureAtlas *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | totalQuads =  %i>", [self class], self, totalQuads_];
o                                                  ~~~^                                     ~~~~
o                                                  %8@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m47b0a52e21afb641^516ac72e21afb641^-493"/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m:113:47: warning: format specifies type 'unsigned int' but the argument has type 'CCTextureAtlas *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | totalQuads =  %i>", [self class], self, totalQuads_];                                                  ~~~^                                     ~~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@81"Format specifies type 'unsigned int' but the argument has type 'CCTextureAtlas *'-380576046#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m0000000000000000^112#46#112#46#3156#0#19"Format String Issue3(3@116"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m0000000000000000^112#84#112#88#3194#0#3@116"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m0000000000000000^112#43#112#47#3153#4#3@116"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m0000000000000000^112#43#112#47#3153#4#-0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m0000000000000000^3804"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTextureAtlas.o Snowboard/libs/cocos2d/CCTextureAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gvtltxkonmfzaogltchgvcqharsq/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTextureAtlas.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTextureAtlas.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTextureAtlas.o36"314464E9-68E5-4224-BBC6-8846F521E102-
